Year,Month,SKU,Product,Forecast,LYSM
2025,Jun,SKU003,Medicine C,2420,2000
2025,Jun,SKU004,Medicine D,1540,1100
2025,Jun,SKU005,Medicine E,1870,1400
2025,Jun,SKU006,Medicine F,3740,3100
2025,Jun,SKU007,Medicine G,2750,2200
2025,Jun,SKU008,Medicine H,4290,3600
2025,Jun,SKU009,Medicine I,1870,1500
2025,Jun,SKU010,Medicine J,2640,2100
2025,Jun,SKU011,Medicine K,1430,1000
2025,Jun,SKU012,Medicine L,2310,1900
2025,Jun,SKU013,Medicine M,1870,1500
2025,Jun,SKU014,Medicine N,1100,800
2025,Jun,SKU015,Medicine O,4510,3700
2025,Jun,SKU016,Medicine P,2090,1700
2025,Jun,SKU017,Medicine Q,1760,1400
2025,Jun,SKU018,Medicine R,3190,2600
2025,Jun,SKU019,Medicine S,1980,1600
2025,Jun,SKU020,Medicine T,2750,2200
2025,Jul,SKU001,Medicine A,3584,2800
2025,Jul,SKU002,Medicine B,2912,2200
2025,Jul,SKU003,Medicine C,2464,2000
2025,Jul,SKU004,Medicine D,1568,1100
2025,Jul,SKU005,Medicine E,1904,1400
2025,Jul,SKU006,Medicine F,3808,3100
2025,Jul,SKU007,Medicine G,2800,2200
2025,Jul,SKU008,Medicine H,4368,3600
2025,Jul,SKU009,Medicine I,1904,1500
2025,Jul,SKU010,Medicine J,2688,2100
2025,Jul,SKU011,Medicine K,1456,1000
2025,Jul,SKU012,Medicine L,2352,1900
2025,Jul,SKU013,Medicine M,1904,1500
2025,Jul,SKU014,Medicine N,1120,800
2025,Jul,SKU015,Medicine O,4592,3700
2025,Jul,SKU016,Medicine P,2128,1700
2025,Jul,SKU017,Medicine Q,1792,1400
2025,Jul,SKU018,Medicine R,3248,2600
2025,Jul,SKU019,Medicine S,2016,1600
2025,Jul,SKU020,Medicine T,2800,2200
2025,Aug,SKU001,Medicine A,3648,2800
2025,Aug,SKU002,Medicine B,2964,2200
2025,Aug,SKU003,Medicine C,2508,2000
2025,Aug,SKU004,Medicine D,1596,1100
2025,Aug,SKU005,Medicine E,1938,1400
2025,Aug,SKU006,Medicine F,3876,3100
2025,Aug,SKU007,Medicine G,2850,2200
2025,Aug,SKU008,Medicine H,4446,3600
2025,Aug,SKU009,Medicine I,1938,1500
2025,Aug,SKU010,Medicine J,2736,2100
2025,Aug,SKU011,Medicine K,1482,1000
2025,Aug,SKU012,Medicine L,2394,1900
2025,Aug,SKU013,Medicine M,1938,1500
2025,Aug,SKU014,Medicine N,1140,800
2025,Aug,SKU015,Medicine O,4674,3700
2025,Aug,SKU016,Medicine P,2166,1700
2025,Aug,SKU017,Medicine Q,1824,1400
2025,Aug,SKU018,Medicine R,3306,2600
2025,Aug,SKU019,Medicine S,2052,1600
2025,Aug,SKU020,Medicine T,2850,2200
2025,Sep,SKU001,Medicine A,3711,2800
2025,Sep,SKU002,Medicine B,3016,2200
2025,Sep,SKU003,Medicine C,2552,2000
2025,Sep,SKU004,Medicine D,1624,1100
2025,Sep,SKU005,Medicine E,1971,1400
2025,Sep,SKU006,Medicine F,3943,3100
2025,Sep,SKU007,Medicine G,2900,2200
2025,Sep,SKU008,Medicine H,4524,3600
2025,Sep,SKU009,Medicine I,1971,1500
2025,Sep,SKU010,Medicine J,2784,2100
2025,Sep,SKU011,Medicine K,1508,1000
2025,Sep,SKU012,Medicine L,2436,1900
2025,Sep,SKU013,Medicine M,1971,1500
2025,Sep,SKU014,Medicine N,1160,800
2025,Sep,SKU015,Medicine O,4756,3700
2025,Sep,SKU016,Medicine P,2204,1700
2025,Sep,SKU017,Medicine Q,1855,1400
2025,Sep,SKU018,Medicine R,3363,2600
2025,Sep,SKU019,Medicine S,2088,1600
2025,Sep,SKU020,Medicine T,2900,2200
2025,Oct,SKU001,Medicine A,3776,2800
2025,Oct,SKU002,Medicine B,3068,2200
2025,Oct,SKU003,Medicine C,2596,2000
2025,Oct,SKU004,Medicine D,1652,1100
2025,Oct,SKU005,Medicine E,2006,1400
2025,Oct,SKU006,Medicine F,4012,3100
2025,Oct,SKU007,Medicine G,2950,2200
2025,Oct,SKU008,Medicine H,4602,3600
2025,Oct,SKU009,Medicine I,2006,1500
2025,Oct,SKU010,Medicine J,2832,2100
2025,Oct,SKU011,Medicine K,1534,1000
2025,Oct,SKU012,Medicine L,2478,1900
2025,Oct,SKU013,Medicine M,2006,1500
2025,Oct,SKU014,Medicine N,1180,800
2025,Oct,SKU015,Medicine O,4838,3700
2025,Oct,SKU016,Medicine P,2242,1700
2025,Oct,SKU017,Medicine Q,1888,1400
2025,Oct,SKU018,Medicine R,3422,2600
2025,Oct,SKU019,Medicine S,2124,1600
2025,Oct,SKU020,Medicine T,2950,2200
2025,Nov,SKU001,Medicine A,3840,2800
2025,Nov,SKU002,Medicine B,3120,2200
2025,Nov,SKU003,Medicine C,2640,2000
2025,Nov,SKU004,Medicine D,1680,1100
2025,Nov,SKU005,Medicine E,2040,1400
2025,Nov,SKU006,Medicine F,4080,3100
2025,Nov,SKU007,Medicine G,3000,2200
2025,Nov,SKU008,Medicine H,4680,3600
2025,Nov,SKU009,Medicine I,2040,1500
2025,Nov,SKU010,Medicine J,2880,2100
2025,Nov,SKU011,Medicine K,1560,1000
2025,Nov,SKU012,Medicine L,2520,1900
2025,Nov,SKU013,Medicine M,2040,1500
2025,Nov,SKU014,Medicine N,1200,800
2025,Nov,SKU015,Medicine O,4920,3700
2025,Nov,SKU016,Medicine P,2280,1700
2025,Nov,SKU017,Medicine Q,1920,1400
2025,Nov,SKU018,Medicine R,3480,2600
2025,Nov,SKU019,Medicine S,2160,1600
2025,Nov,SKU020,Medicine T,3000,2200
2025,Dec,SKU001,Medicine A,3904,2800
2025,Dec,SKU002,Medicine B,3172,2200
2025,Dec,SKU003,Medicine C,2684,2000
2025,Dec,SKU004,Medicine D,1708,1100
2025,Dec,SKU005,Medicine E,2074,1400
2025,Dec,SKU006,Medicine F,4148,3100
2025,Dec,SKU007,Medicine G,3050,2200
2025,Dec,SKU008,Medicine H,4758,3600
2025,Dec,SKU009,Medicine I,2074,1500
2025,Dec,SKU010,Medicine J,2928,2100
2025,Dec,SKU011,Medicine K,1586,1000
2025,Dec,SKU012,Medicine L,2562,1900
2025,Dec,SKU013,Medicine M,2074,1500
2025,Dec,SKU014,Medicine N,1220,800
2025,Dec,SKU015,Medicine O,5002,3700
2025,Dec,SKU016,Medicine P,2318,1700
2025,Dec,SKU017,Medicine Q,1952,1400
2025,Dec,SKU018,Medicine R,3538,2600
2025,Dec,SKU019,Medicine S,2196,1600
2025,Dec,SKU020,Medicine T,3050,2200
